TElemental_Symphony
v7
r0
t316195668.710390
cCheck dependencies
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Firegun_Base.png ES_Game_Units/ES_Units_Firegun_Base.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Firegun_Bullet.png ES_Game_Units/ES_Units_Firegun_Bullet.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Firegun_Move.png ES_Game_Units/ES_Units_Firegun_Move.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Firegun_Set.png ES_Game_Units/ES_Units_Firegun_Set.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Base.png ES_Game_Units/ES_Units_Fracture_Base.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Bullet.png ES_Game_Units/ES_Units_Fracture_Bullet.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Move.png ES_Game_Units/ES_Units_Fracture_Move.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Fracture_Set.png ES_Game_Units/ES_Units_Fracture_Set.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Base.png ES_Game_Units/ES_Units_Frost_Base.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Bullet.png ES_Game_Units/ES_Units_Frost_Bullet.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Move.png ES_Game_Units/ES_Units_Frost_Move.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Frost_Set.png ES_Game_Units/ES_Units_Frost_Set.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Base.png ES_Game_Units/ES_Units_Poison_Base.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Bullet.png ES_Game_Units/ES_Units_Poison_Bullet.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Move.png ES_Game_Units/ES_Units_Poison_Move.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Poison_Set.png ES_Game_Units/ES_Units_Poison_Set.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Base.png ES_Game_Units/ES_Units_Shadow_Base.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Bullet.png ES_Game_Units/ES_Units_Shadow_Bullet.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Move.png ES_Game_Units/ES_Units_Shadow_Move.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Shadow_Set.png ES_Game_Units/ES_Units_Shadow_Set.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Base.png ES_Game_Units/ES_Units_Slingshot_Base.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Bullet.png ES_Game_Units/ES_Units_Slingshot_Bullet.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Move.png ES_Game_Units/ES_Units_Slingshot_Move.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Slingshot_Set.png ES_Game_Units/ES_Units_Slingshot_Set.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Base.png ES_Game_Units/ES_Units_Warrior_Base.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Bullet.png ES_Game_Units/ES_Units_Warrior_Bullet.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Move.png ES_Game_Units/ES_Units_Warrior_Move.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Warrior_Set.png ES_Game_Units/ES_Units_Warrior_Set.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Base.png ES_Game_Units/ES_Units_Weak_Base.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Bullet.png ES_Game_Units/ES_Units_Weak_Bullet.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Move.png ES_Game_Units/ES_Units_Weak_Move.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_Units_Weak_Set.png ES_Game_Units/ES_Units_Weak_Set.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_A_01.png ES_Enemies/Air_A_01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_A_02.png ES_Enemies/Air_A_02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_A_03.png ES_Enemies/Air_A_03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_A_04.png ES_Enemies/Air_A_04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_A_05.png ES_Enemies/Air_A_05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_A_06.png ES_Enemies/Air_A_06.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_A_07.png ES_Enemies/Air_A_07.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_B_01.png ES_Enemies/Air_B_01.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_B_02.png ES_Enemies/Air_B_02.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_B_03.png ES_Enemies/Air_B_03.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_B_04.png ES_Enemies/Air_B_04.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_B_05.png ES_Enemies/Air_B_05.png
cCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/Air_B_06.png ES_Enemies/Air_B_06.png
