TElemental_Symphony
v7
r0
t316101530.703982
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Wall.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Wall.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Weak.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Weak.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Gameguide_Press.png ES_User_Interface_Main/ES_UserInterface_Gameguide_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_UserInterface_Gameguide.png ES_User_Interface_Main/ES_UserInterface_Gameguide.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameOptions_Button_Back.png ES_Options/ES_GameOptions_Button_Back.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameOptions_Button_Back_Press.png ES_Options/ES_GameOptions_Button_Back_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameOptions_BacktoMain.png ES_Options/ES_GameOptions_BacktoMain.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameOptions_BacktoMain_Press.png ES_Options/ES_GameOptions_BacktoMain_Press.png
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Options/../Classes/Elemental_SymphonyOptionViewController.xib
cCompileXIB /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/../Classes/Elemental_SymphonyGameMenuViewController.xib
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameMenu_Quitgame.png ES_GameMenu/ES_GameMenu_Quitgame.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameMenu_Quitgame_press.png ES_GameMenu/ES_GameMenu_Quitgame_press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameMenu_Restart.png ES_GameMenu/ES_GameMenu_Restart.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameMenu_Restart_press.png ES_GameMenu/ES_GameMenu_Restart_press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameMenu_Resume.png ES_GameMenu/ES_GameMenu_Resume.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameMenu_Resume_press.png ES_GameMenu/ES_GameMenu_Resume_press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameMenu_soundoff.png ES_GameMenu/ES_GameMenu_soundoff.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameMenu_soundon.png ES_GameMenu/ES_GameMenu_soundon.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameMenu_Main.png ES_GameMenu/ES_GameMenu_Main.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameOptions_Setmusic_Press.png ES_Options/ES_GameOptions_Setmusic_Press.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameOptions_Setmusic.png ES_Options/ES_GameOptions_Setmusic.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fence_Base.png ES_Game_Units/ES_Units_Fence_Base.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fence_Set.png ES_Game_Units/ES_Units_Fence_Set.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Firegun_Base.png ES_Game_Units/ES_Units_Firegun_Base.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Firegun_Bullet.png ES_Game_Units/ES_Units_Firegun_Bullet.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Firegun_Move.png ES_Game_Units/ES_Units_Firegun_Move.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Firegun_Set.png ES_Game_Units/ES_Units_Firegun_Set.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fracture_Base.png ES_Game_Units/ES_Units_Fracture_Base.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fracture_Bullet.png ES_Game_Units/ES_Units_Fracture_Bullet.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fracture_Move.png ES_Game_Units/ES_Units_Fracture_Move.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Fracture_Set.png ES_Game_Units/ES_Units_Fracture_Set.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Frost_Base.png ES_Game_Units/ES_Units_Frost_Base.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Frost_Bullet.png ES_Game_Units/ES_Units_Frost_Bullet.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Frost_Move.png ES_Game_Units/ES_Units_Frost_Move.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Frost_Set.png ES_Game_Units/ES_Units_Frost_Set.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Poison_Base.png ES_Game_Units/ES_Units_Poison_Base.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Poison_Bullet.png ES_Game_Units/ES_Units_Poison_Bullet.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Poison_Move.png ES_Game_Units/ES_Units_Poison_Move.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Poison_Set.png ES_Game_Units/ES_Units_Poison_Set.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Shadow_Base.png ES_Game_Units/ES_Units_Shadow_Base.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Shadow_Bullet.png ES_Game_Units/ES_Units_Shadow_Bullet.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Shadow_Move.png ES_Game_Units/ES_Units_Shadow_Move.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Shadow_Set.png ES_Game_Units/ES_Units_Shadow_Set.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Slingshot_Base.png ES_Game_Units/ES_Units_Slingshot_Base.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Slingshot_Bullet.png ES_Game_Units/ES_Units_Slingshot_Bullet.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Slingshot_Move.png ES_Game_Units/ES_Units_Slingshot_Move.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Slingshot_Set.png ES_Game_Units/ES_Units_Slingshot_Set.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Warrior_Base.png ES_Game_Units/ES_Units_Warrior_Base.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Warrior_Bullet.png ES_Game_Units/ES_Units_Warrior_Bullet.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Warrior_Move.png ES_Game_Units/ES_Units_Warrior_Move.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Warrior_Set.png ES_Game_Units/ES_Units_Warrior_Set.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Weak_Base.png ES_Game_Units/ES_Units_Weak_Base.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Weak_Bullet.png ES_Game_Units/ES_Units_Weak_Bullet.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Weak_Move.png ES_Game_Units/ES_Units_Weak_Move.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Units_Weak_Set.png ES_Game_Units/ES_Units_Weak_Set.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_A_01.png ES_Enemies/Air_A_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_A_02.png ES_Enemies/Air_A_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_A_03.png ES_Enemies/Air_A_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_A_04.png ES_Enemies/Air_A_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_A_05.png ES_Enemies/Air_A_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_A_06.png ES_Enemies/Air_A_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_A_07.png ES_Enemies/Air_A_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_B_01.png ES_Enemies/Air_B_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_B_02.png ES_Enemies/Air_B_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_B_03.png ES_Enemies/Air_B_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_B_04.png ES_Enemies/Air_B_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_B_05.png ES_Enemies/Air_B_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_B_06.png ES_Enemies/Air_B_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_B_07.png ES_Enemies/Air_B_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_C_01.png ES_Enemies/Air_C_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_C_02.png ES_Enemies/Air_C_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_C_03.png ES_Enemies/Air_C_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_C_04.png ES_Enemies/Air_C_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_C_05.png ES_Enemies/Air_C_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_C_06.png ES_Enemies/Air_C_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Air_C_07.png ES_Enemies/Air_C_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_A_01.png ES_Enemies/Earth_A_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_A_02.png ES_Enemies/Earth_A_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_A_03.png ES_Enemies/Earth_A_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_A_04.png ES_Enemies/Earth_A_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_A_05.png ES_Enemies/Earth_A_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_A_06.png ES_Enemies/Earth_A_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_A_07.png ES_Enemies/Earth_A_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_B_01.png ES_Enemies/Earth_B_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_B_02.png ES_Enemies/Earth_B_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_B_03.png ES_Enemies/Earth_B_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_B_04.png ES_Enemies/Earth_B_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_B_05.png ES_Enemies/Earth_B_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_B_06.png ES_Enemies/Earth_B_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_B_07.png ES_Enemies/Earth_B_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_C_01.png ES_Enemies/Earth_C_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_C_02.png ES_Enemies/Earth_C_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_C_03.png ES_Enemies/Earth_C_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_C_04.png ES_Enemies/Earth_C_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_C_05.png ES_Enemies/Earth_C_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_C_06.png ES_Enemies/Earth_C_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Earth_C_07.png ES_Enemies/Earth_C_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_A_01.png ES_Enemies/Fire_A_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_A_02.png ES_Enemies/Fire_A_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_A_03.png ES_Enemies/Fire_A_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_A_04.png ES_Enemies/Fire_A_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_A_05.png ES_Enemies/Fire_A_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_A_06.png ES_Enemies/Fire_A_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_A_07.png ES_Enemies/Fire_A_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_B_01.png ES_Enemies/Fire_B_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_B_02.png ES_Enemies/Fire_B_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_B_03.png ES_Enemies/Fire_B_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_B_04.png ES_Enemies/Fire_B_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_B_05.png ES_Enemies/Fire_B_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_B_06.png ES_Enemies/Fire_B_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_B_07.png ES_Enemies/Fire_B_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_C_01.png ES_Enemies/Fire_C_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_C_02.png ES_Enemies/Fire_C_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_C_03.png ES_Enemies/Fire_C_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_C_04.png ES_Enemies/Fire_C_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_C_05.png ES_Enemies/Fire_C_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_C_06.png ES_Enemies/Fire_C_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Fire_C_07.png ES_Enemies/Fire_C_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_A_01.png ES_Enemies/Water_A_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_A_02.png ES_Enemies/Water_A_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_A_03.png ES_Enemies/Water_A_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_A_04.png ES_Enemies/Water_A_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_A_05.png ES_Enemies/Water_A_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_A_06.png ES_Enemies/Water_A_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_A_07.png ES_Enemies/Water_A_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_B_01.png ES_Enemies/Water_B_01.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_B_02.png ES_Enemies/Water_B_02.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_B_03.png ES_Enemies/Water_B_03.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_B_04.png ES_Enemies/Water_B_04.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_B_05.png ES_Enemies/Water_B_05.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_B_06.png ES_Enemies/Water_B_06.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_B_07.png ES_Enemies/Water_B_07.png
cCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/Water_C_01.png ES_Enemies/Water_C_01.png
